,id_tienda,nombre,ubicacion,telefono,rubro,correo
0,127,Homecenter,"8 Logan St
Carnegie
Carnegie, PA 15106",93430390,Construcción,[email]
2,134,Apple,"215 E Main St
Carnegie
Carnegie, PA 15106",96273192,Tecnología,[email]
3,133,Walmart,"520 North Bell Avenue
Carnegie
Carnegie, PA 15106",95380301,Supermercado,[email]
4,135,Jumbo,"231 E Main St
Carnegie
Carnegie, PA 15106",82826916,Supermercado,[email]
5,138,Assoto,"2323 Greentree Rd
Carnegie, PA 15106",88600221,Health & Medical,[email]
6,122,American Thrift Center,"1806 Homeville Rd
West Mifflin, PA 15122",98427721,Shopping,[email]
7,130,Porto Fino,"1201 Washington Ave
Carnegie, PA 15106",85252808,Construcción,[email]
8,119,Old Navy,"560 E Waterfront Dr
Homestead
Homestead, PA 15120",91206203,Shopping,[email]
9,137,North Face,"Raceway Plz
Carnegie, PA 15106",85769830,Deportes,[email]
11,123,Cindy Esser's Floral Shop,"1122 E Carson St
South Side
Pittsburgh, PA 15203",96108901,Flores y regalos,[email]
14,132,Nike,"202 3rd Ave
Carnegie
Carnegie, PA 15106",81941645,Shopping,[email]
16,126,Falabella,"920 Forsythe Rd
Carnegie
Carnegie, PA 15106",91889265,Shopping,[email]
24,124,Red White & Blue Thrift Store,"935 Ohio River Blvd
Avalon
Pittsburgh, PA 15202",82174114,Shopping,[email]
26,120,Dick's Sporting Goods,"The Waterfront
350 East Waterfront Drive
Homestead
Homestead, PA 15120",85585647,Deportes,[email]
27,136,Loft,"117 E Mall Plz
Carnegie
Carnegie, PA 15106",85321577,Deportes extremos,[email]
32,128,Casa Ideas,"2100 Washington Pike
Carnegie, PA 15106",81879688,Interiores,[email]
34,125,Paul's Clock Repair,"1234 Straka St
Crafton Heights
Pittsburgh, PA 15204",98233816,Shopping,[email]
35,139,Rapa Nui,"214 E Main St
Carnegie
Carnegie, PA 15106",84388818,Deportes extremos,[email]
42,131,Paddy's House,"1073 Washington Ave
Carnegie, PA 15106",83941337,Construcción,[email]
49,121,Big Bang Bicycles,"347 Lebanon Rd
West Mifflin, PA 15122",88393366,Deportes,[email]
53,129,Adidas,"2100 Washington Pike
Carnegie, PA 15106",84935045,Shopping,[email]
